hash,author,date,message
735a4701d6d5e848241e7d7535db898efb62d400,pgjones,2023-09-16,Release version 3.0.0
efe39ae5c4b243a594b4fda2a1251009eb29dddb,pgjones,2023-09-30,Bump Werkzeug 3.0.0
438edcdf01c392619449a6bdbb18f6cf72ef7bb9,pgjones,2023-09-24,Allow self as an argument to url_for
b7c1290528f907c9f41afcdfd33a2227c73e26d3,nick2202,2023-09-22,Fix wrong spelling of JS method .innerHTML
8037487165a196015a646de25cbce6d0351c8fc4,David Lord,2023-09-05,Bump pypa/gh-action-pypi-publish from 1.8.8 to 1.8.10 (#5248)
e8076d911490870a27122e4b34230090e6d1fc10,David Lord,2023-09-05,Bump slsa-framework/slsa-github-generator from 1.7.0 to 1.9.0 (#5247)
ecc4a38b7cf95bcf8dfd9e4e6f77492977e255d3,David Lord,2023-09-05,Bump actions/checkout from 3.5.3 to 3.6.0 (#5246)
24c6508d39ad7fabd4c017b9a47d12539ea6b708,dependabot[bot],2023-09-01,Bump pypa/gh-action-pypi-publish from 1.8.8 to 1.8.10
98cef9fcca23677f436b2d6d7297d14bb93b59fc,dependabot[bot],2023-09-01,Bump slsa-framework/slsa-github-generator from 1.7.0 to 1.9.0
0c97a411b430f96694e9980515b5e253ad999327,dependabot[bot],2023-09-01,Bump actions/checkout from 3.5.3 to 3.6.0
faef9a0fcef307f1a1c380a477b392fa4371d83d,David Lord,2023-08-29,deprecate `__version__` attribute (#5242)
293041a290178dc1d526075372960c3ca589d366,David Lord,2023-08-29,deprecate __version__ attribute
153433f612585409f3494a3c44160d888c02612d,David Lord,2023-08-27,Merge remote-tracking branch 'origin/2.3.x'
65271c105f7c247ecffc9a7121815276e092bd10,pgjones,2023-08-27,Remove print left in by accident
a6007373b5c521297e2ec24f820b9c7c32659af8,David Lord,2023-08-21,release version 2.3.3 (#5232)
3205b53c7cf69d17fee49cac6b84978175b7dd73,David Lord,2023-08-21,release version 2.3.3
9f9550247a2798b9dcc28081c15e266442f4e28a,David Lord,2023-08-21,bump werkzeug 2.3.7
90967ccb9ab1f757c2637a68ea2e16b8da2605f4,David Lord,2023-08-21,bump werkzeug 2.3.7 (#5231)
5bb30270d2e68d8d9278ac6f5abf67049acba662,David Lord,2023-08-21,bump werkzeug 2.3.7
1d8b53f782570b56296d7682cbbf104b6737e805,David Lord,2023-08-20,Split the App and Blueprint into Sansio and IO parts (#5127)
bc5dd3894b4b19e07abfe6a23d87d66c02e4061f,pgjones,2023-08-19,Add a changelog for the sans-io changes
318592511c9c7156599fd02e3edf625097ecb434,pgjones,2023-08-15,Add a brief README to the sansio
80cf589a26d792820f135591eb8007bca891bf4f,pgjones,2023-08-14,Correct the error handler typing
